I
1130 Generated by WorldEditor 2.2.0r2

1    104 0 0 RCTP Taipei Taoyuan Intl
1302 city Taipei
1302 country Republic of China
1302 datum_lat 25.080277778
1302 datum_lon 121.232222222
1302 faa_code 
1302 gui_label 2D
1302 iata_code TPE
1302 icao_code RCTP
1302 region_code RC
1302 state Taiwan
1302 transition_alt 11000
1302 transition_level FL130
1302 flatten 1
100 60.00 1 1 0.00 1 3 1 05R  25.06083889  121.22349700  103  126 3 2 1 1 23L  25.08326670  121.25199440  350  120 3 2 1 1
100 60.00 1 1 0.00 1 3 1 05L  25.07289440  121.21598600    0  125 3 2 1 1 23R  25.09449720  121.24344170    0  123 3 2 1 1
110 2 0.00 0.0000 New Taxiway 14
111  25.06771306  121.22726469
111  25.07125925  121.23174344
111  25.07209767  121.23093658
111  25.07216912  121.23085913
113  25.06867364  121.22638358
110 2 0.25 19.0000 New Taxiway 17
112  25.09424973  121.23888395  25.09457013  121.23902135
111  25.09509529  121.23948694
111  25.09328128  121.23716594
112  25.09356255  121.23766532  25.09365587  121.23783992
111  25.09347042  121.23789042
111  25.09299409  121.23781870
111  25.09115607  121.23712483
113  25.09099196  121.23766808
110 2 0.25 50.0000 New Taxiway 17
111  25.09509529  121.23948694
111  25.09572203  121.24028992
111  25.09610246  121.24089148
112  25.09610246  121.24089148  25.09619578  121.24105979
111  25.09608616  121.24121763
111  25.09570931  121.24171546
111  25.09497264  121.24240712
111  25.09530707  121.24284318
111  25.09606480  121.24212869
112  25.09660800  121.24176090  25.09666244  121.24172998
111  25.09660800  121.24176090
112  25.09660800  121.24176090  25.09671687  121.24169907
111  25.09680652  121.24180105
111  25.09719167  121.24215173
111  25.09942472  121.24499562
111  25.09986051  121.24460383
111  25.09953648  121.24416300
111  25.10054227  121.24320978
111  25.09454474  121.23558428
111  25.09445401  121.23557283
111  25.09348451  121.23647735
111  25.09315530  121.23607090
111  25.09274220  121.23647724
113  25.09328128  121.23716594
110 2 0.00 0.0000 New Taxiway 16
111  25.08516106  121.25038860
111  25.08618064  121.25174883
111  25.08743974  121.25041671
113  25.08642769  121.24917370
111  25.08629922  121.25155529
112  25.08629494  121.25158762  25.08627545  121.25160342
112  25.08613249  121.25156044  25.08609703  121.25151266
111  25.08613249  121.25156044
111  25.08583882  121.25119089
112  25.08583882  121.25119089  25.08581549  121.25116417
111  25.08583886  121.25114136
113  25.08591310  121.25106885
110 2 0.00 0.0000 New Taxiway 15
111  25.06306021  121.21938635
111  25.06241751  121.21960429
111  25.06163485  121.22012959
111  25.06144968  121.22027773
111  25.06352752  121.22295036
112  25.06374886  121.22302526  25.06384901  121.22317153
111  25.06378503  121.22327091
111  25.06429066  121.22385508
112  25.06447015  121.22398585  25.06460827  121.22416716
111  25.06447015  121.22398585
112  25.06447015  121.22398585  25.06453921  121.22407651
111  25.06584612  121.22586883
111  25.06704847  121.22466918
111  25.06715459  121.22453859
111  25.06697167  121.22429949
111  25.06742902  121.22386020
113  25.06397020  121.21938713
110 2 0.25 50.0000 New Taxiway 5
111  25.07392991  121.23063662
111  25.07133022  121.23304307
111  25.07129439  121.23301134
111  25.07114395  121.23316723
111  25.07372773  121.23645327
111  25.07458028  121.23748367
111  25.07487920  121.23744311
112  25.07489427  121.23735246  25.07491983  121.23732822
112  25.07548841  121.23680236  25.07551855  121.23677632
111  25.07557413  121.23679513
111  25.07613485  121.23623060
111  25.07675053  121.23700727
113  25.07801867  121.23579342
110 1 0.25 50.0000 New Taxiway 8
111  25.07065595  121.21853848
111  25.07103133  121.21894445
111  25.07147782  121.21951089
111  25.07183092  121.22011090
112  25.07182102  121.22041010  25.07171888  121.22056546
111  25.07182102  121.22041010
111  25.07144804  121.22091603
111  25.06784764  121.22435650
111  25.06733076  121.22470372
112  25.06719549  121.22472740  25.06713213  121.22470547
111  25.06706964  121.22462333
111  25.06593780  121.22573977
111  25.06571059  121.22540659
111  25.06597583  121.22585798
112  25.06595278  121.22605077  25.06592794  121.22607206
111  25.06583555  121.22605752
111  25.06534816  121.22560293
111  25.06467556  121.22479047
112  25.06430907  121.22411134  25.06421577  121.22393196
111  25.06429066  121.22385508
111  25.06378503  121.22327091
112  25.06378503  121.22327091  25.06367050  121.22330037
111  25.06361042  121.22324147
112  25.06352343  121.22311580  25.06349631  121.22304719
111  25.06352752  121.22295036
111  25.06295724  121.22221699
112  25.06237593  121.22214999  25.06204853  121.22211453
111  25.06186702  121.22230846
111  25.06088881  121.22324288
111  25.06206329  121.22473251
111  25.06268896  121.22561740
111  25.06270984  121.22539111
111  25.06310354  121.22479715
112  25.06347060  121.22458081  25.06363547  121.22449496
111  25.06373190  121.22463575
111  25.06426072  121.22515085
112  25.06576940  121.22710139  25.06596226  121.22735551
